time,latitude,longitude,depth,mag,magType,event_id,min_hyp_CCN_N_km,min_hyp_SER_N_km,min_hyp_SER_S_km
2025-06-13 01:06:39,-32.671,-71.801,34.0,4.0,Ml,20250613T010639,34.3,314.3,192.8
2025-06-24 02:58:26,-29.352,-71.484,68.0,4.3,Ml,20250624T025826,267.7,72.3,91.5
2025-06-24 05:08:00,-31.613,-72.609,42.0,4.0,Ml,20250624T050800,85.6,231.8,109.5
2025-06-28 09:58:38,-29.752,-71.291,57.0,4.7,Mw,20250628T095838,225.8,58.6,59.0
2025-06-30 08:12:28,-31.96,-71.24,57.0,4.6,Mw,20250630T081228,81.4,236.6,138.2
2025-07-01 19:44:12,-30.87,-71.151,58.0,4.5,Ml,20250701T194412,123.5,123.8,88.9
2025-07-06 16:20:15,-31.761,-71.533,36.0,4.1,Ml,20250706T162015,45.4,212.1,101.0
2025-07-27 10:37:04,-29.306,-71.817,44.0,4.8,Mw,20250727T103704,265.7,44.7,87.4
2025-07-27 12:51:11,-32.747,-71.945,20.0,4.0,Ml,20250727T125111,28.6,323.9,199.3
2025-08-02 04:52:12,-29.862,-71.467,65.0,4.4,Mw,20250802T045212,213.3,65.2,65.3
2025-08-02 06:48:13,-29.076,-71.426,39.0,4.1,Ml,20250802T064813,292.6,50.2,99.0
2025-08-11 14:17:22,-30.694,-71.627,32.0,4.3,Ml,20250811T141722,114.2,100.5,37.9
2025-08-17 05:08:23,-29.931,-71.4,50.0,4.0,Ml,20250817T050823,203.1,50.7,50.1
2025-08-23 09:07:58,-32.491,-71.574,46.0,4.6,Mw,20250823T090758,50.7,293.5,178.1
2025-08-24 17:42:17,-32.512,-71.434,76.0,4.2,Ml,20250824T174217,83.2,301.0,192.5
2025-08-25 02:41:38,-31.087,-71.809,26.0,4.1,Ml,20250825T024138,69.6,144.5,30.1
2025-08-31 08:42:54,-33.605,-71.618,49.0,4.3,Mw,20250831T084254,91.2,416.2,298.3
2025-09-01 13:48:01,-30.635,-71.229,55.0,4.4,Mw,20250901T134801,139.0,99.4,79.8
2025-09-09 17:35:13,-29.551,-72.074,35.0,4.4,Mw,20250909T173513,238.7,48.0,72.6
2025-09-14 14:32:24,-32.119,-71.822,30.0,4.1,Ml,20250914T143224,30.1,254.5,132.0
2025-09-22 16:01:13,-29.306,-71.232,47.0,4.5,Mw,20250922T160113,272.1,67.6,80.0
2025-09-25 19:28:00,-31.722,-71.606,35.0,4.1,Ml,20250925T192800,40.4,208.6,94.8
2025-09-28 02:35:26,-29.14,-71.121,63.0,4.1,Ml,20250928T023526,295.1,86.0,105.3
2025-10-02 10:43:56,-30.71,-71.77,31.0,5.5,Mw,20251002T104356,110.9,106.7,31.7
2025-10-06 08:17:49,-31.299,-71.383,27.0,4.0,Ml,20251006T081749,64.2,159.0,65.4
2025-10-13 01:11:33,-30.673,-71.668,33.0,4.4,Ml,20251013T011133,116.2,100.1,36.8
2025-10-13 01:28:06,-30.698,-71.666,33.0,4.9,Mw,20251013T012806,113.6,102.5,37.0
2025-10-14 07:17:32,-30.027,-71.647,36.0,4.0,Ml,20251014T071732,186.3,46.8,36.1
2025-10-15 11:43:39,-30.75,-71.42,49.0,5.5,Mww,20251015T114339,119.3,108.2,63.6
2025-10-15 22:12:09,-28.991,-71.135,57.0,4.0,Ml,20251015T221209,309.4,83.7,115.5
2025-10-17 01:15:11,-30.774,-71.417,45.0,4.4,Ml,20251017T011511,115.5,108.8,61.0
2025-10-21 01:31:58,-30.398,-72.043,35.0,4.0,Ml,20251021T013158,146.8,91.6,41.5
2025-10-24 19:56:16,-29.87,-71.618,36.0,4.4,Mw,20251024T195616,203.6,38.4,37.5
2025-10-31 14:41:26,-30.715,-71.707,36.0,4.1,Ml,20251031T144126,112.3,106.5,38.2
2025-11-03 18:00:31,-29.805,-71.381,71.0,4.0,Ml,20251103T180031,222.5,71.1,71.7
2025-11-10 11:28:54,-31.465,-72.69,15.0,4.1,Ml,20251110T112854,87.1,218.3,97.5
2025-11-15 06:13:56,-28.867,-71.349,43.0,5.1,Mw,20251115T061356,316.8,67.0,121.4
2025-11-15 06:34:04,-28.858,-71.438,45.0,4.1,Ml,20251115T063404,317.0,64.8,123.7
2025-11-15 16:45:10,-30.687,-71.621,35.0,4.7,Mw,20251115T164510,115.9,100.6,40.7
2025-11-19 21:29:44,-29.7,-71.496,59.0,4.2,Ml,20251119T212944,228.2,59.7,63.8
2025-11-21 02:39:29,-30.706,-71.385,49.0,4.4,Ml,20251121T023929,124.5,103.5,65.6
2025-11-30 01:22:49,-30.702,-71.339,50.0,4.0,Ml,20251130T012249,126.8,103.2,69.2
2025-12-03 10:54:05,-28.9,-71.449,46.0,4.1,Ml,20251203T105405,312.4,62.4,119.8
2025-12-06 17:31:46,-31.812,-72.22,27.0,4.0,Ml,20251206T173146,44.5,232.9,103.8
2025-12-10 06:38:25,-28.904,-71.275,46.0,5.1,Mw,20251210T063825,314.4,71.1,118.5
2025-12-10 15:49:02,-31.821,-71.299,56.0,4.1,Ml,20251210T154902,75.6,221.4,123.2
2025-12-15 08:51:33,-30.709,-71.619,35.0,4.7,Mw,20251215T085133,113.7,102.7,40.9
2025-12-24 01:05:20,-32.376,-71.415,51.0,4.6,Mw,20251224T010520,63.9,280.7,170.6
2025-12-25 00:38:54,-28.85,-71.431,30.0,4.1,Ml,20251225T003854,316.2,56.3,119.8
2025-12-30 09:46:19,-28.562,-71.365,26.0,4.2,Ml,20251230T094619,348.2,82.7,149.6
2026-01-01 11:39:56,-29.17,-71.432,48.0,4.0,Ml,20260101T113956,283.6,55.6,93.9
2026-01-02 11:30:45,-30.409,-71.528,37.0,4.2,Ml,20260102T113045,147.2,72.5,45.9
2026-01-08 00:31:37,-30.918,-71.6,39.0,4.0,Ml,20260108T003137,94.3,124.6,46.3
2026-01-10 14:42:01,-28.546,-71.374,55.0,4.0,Ml,20260110T144201,353.2,96.8,159.0
2026-01-25 19:24:38,-31.476,-71.489,40.0,4.7,Mw,20260125T192438,55.1,181.6,78.6
2026-02-12 13:34:30,-30.82,-71.39,54.0,6.1,Mww,20260212T133430,116.0,117.0,69.7
2026-02-12 13:47:30,-30.786,-71.351,49.0,4.1,Mlv,20260212T134730,118.2,111.1,68.3
2026-02-12 18:19:26,-30.79,-71.36,35.0,4.1,Ml,20260212T181926,112.4,106.1,58.4
2026-02-13 00:58:25,-30.776,-71.371,44.0,4.6,Mw,20260213T005825,116.4,108.1,63.3
2026-02-15 13:45:28,-31.31,-71.64,34.0,4.2,Ml,20260215T134528,55.0,164.9,56.0
2026-02-16 09:19:39,-30.819,-71.375,45.0,4.7,Ml,20260216T091939,112.7,112.9,64.0
2026-02-17 01:21:46,-30.78,-71.325,49.0,4.5,Ml,20260217T012146,119.7,110.4,70.0
2026-02-20 08:34:36,-30.639,-71.527,32.0,4.4,Mw,20260220T083436,121.8,92.3,43.4
2026-02-22 14:22:57,-30.841,-71.397,46.0,4.8,Mlv,20260222T142257,110.3,115.7,63.4
2026-02-27 23:32:02,-32.06,-71.68,36.0,4.2,Ml,20260227T233202,39.7,246.4,128.4
2026-02-28 12:44:30,-29.833,-71.625,36.0,4.3,Ml,20260228T124430,207.6,37.4,38.8
2026-03-01 01:37:05,-32.631,-71.697,36.0,4.1,Ml,20260301T013705,36.5,308.8,189.4
2026-03-02 23:55:54,-28.579,-71.685,44.0,4.4,Mlv,20260302T235554,345.6,81.5,155.4
2026-03-03 21:30:29,-32.25,-72.145,39.0,4.5,Mlv,20260303T213029,48.2,277.3,150.6
2026-03-04 11:48:34,-29.45,-71.153,51.0,4.0,Mlv,20260304T114834,259.2,71.0,71.5
2026-03-04 12:32:08,-30.846,-71.421,46.0,4.8,Mlv,20260304T123208,109.0,116.5,61.9
2026-03-04 15:26:27,-30.852,-71.414,46.0,4.5,Mlv,20260304T152627,108.7,117.0,62.4
2026-03-05 01:08:20,-29.668,-71.534,45.0,5.0,Mlv,20260305T010820,228.0,45.8,53.4
2026-03-07 22:55:24,-28.803,-71.543,41.0,4.7,Mw,20260307T225524,321.5,62.4,128.9
2026-03-09 08:19:29,-31.721,-71.242,52.0,4.0,Mlv,20260309T081929,75.3,209.7,115.6
2026-03-12 01:50:43,-31.329,-71.459,48.0,4.4,Mlv,20260312T015043,69.9,167.6,74.1
2026-03-13 13:39:22,-28.78,-71.48,28.0,6.5,Mww,20260313T133922,323.2,58.9,127.2
2026-03-13 13:49:25,-28.746,-71.452,31.0,4.0,Mlv,20260313T134925,327.4,64.4,131.4
2026-03-14 03:31:55,-28.778,-71.321,33.0,4.0,Mlv,20260314T033155,325.7,69.0,127.6
2026-03-14 04:11:21,-28.828,-71.458,26.0,4.2,Mlv,20260314T041121,317.9,54.8,121.5
2026-03-16 05:23:58,-28.778,-71.419,31.0,4.1,Mlv,20260316T052358,324.3,63.1,127.7
